Nr;Szekció;Szállító;Típus;Nettó (táblázat);MwSt (táblázat);Bruttó (táblázat);STÁTUSZ;ZIP bruttó;PDF fájlok;Megjegyzés
16;Vorsteuer 19%;Klarna (üzleti);Wareneinkauf;2.215,13;420,67;2.635,80;RÉSZBEN;754,83;"smartcom (1) (1).pdf (36,16€); smartcom (1) (2) (1).pdf (278,81€); smartcom (1) (1) (1) (2).pdf (91,12€); d4159d0c92308ad34f3f80d5ebc0fadc.pdf (324,64€); Rechnung Nr 2562001.pdf (24,10€)";SmartCom 406,09€ + nm-mobile 324,64€ + eBay Aufsteller 24,10€ = 754,83€. HIÁNYZIK: ~1.880,97€
17;Vorsteuer 19%;F.E.L.S Rechtsanwälte;Rechtskosten;252,10;47,90;300,00;HIÁNYZIK;;;F.E.L.S Rechtsanwälte - 300,00€ - NINCS a ZIP-ben
18;Vorsteuer 19%;FirmenABC Marketing;Werbung;374,75;71,20;445,95;MEGVAN;445,95;"RE341262.pdf (148,65€); RE342433.pdf (148,65€); RE343527.pdf (148,65€)";3x FirmenABC 148,65€ = 445,95€. EGYEZIK
19;Vorsteuer 19%;Temu.com;Wareneinkauf;185,15;35,18;220,33;HIÁNYZIK;;;Temu.com - Wareneinkauf 220,33€ - NINCS a ZIP-ben
20;Vorsteuer 19%;andre media AG;Werbung;179,00;34,01;213,01;MEGVAN;213,01;Rechnung 1150289.pdf;andre media AG = Spotproduktion Regensburg. EGYEZIK
21;Vorsteuer 19%;Amazon;Betriebsbedarf;170,21;32,34;202,55;HIÁNYZIK;;;Amazon - Betriebsbedarf 202,55€ - NINCS a ZIP-ben
22;Vorsteuer 19%;SPOT Service Parts;Wareneinkauf;142,02;26,98;169,00;MEGVAN;169,00;G328293 - Rechnung BIZ1OS28U6E.pdf;SPOT Service 169,00€. EGYEZIK
23;Vorsteuer 19%;TikTok Shop;Werbung;111,76;21,24;133,00;HIÁNYZIK;;;TikTok Shop - Werbung 133,00€ - NINCS a ZIP-ben
24;Vorsteuer 19%;11880 Internet Services;Werbung;88,61;16,84;105,45;RÉSZBEN;99,96;20250925_0010367122.pdf;11880 - ZIP: 99,96€ vs táblázat 105,45€. Eltérés: 5,49€
25;Vorsteuer 19%;Elementor Ltd;Software;70,49;13,39;83,88;HIÁNYZIK;;;Elementor Ltd - Software 83,88€ - NINCS a ZIP-ben
26;Vorsteuer 19%;HeyGen Technology;Software;63,87;12,13;76,00;HIÁNYZIK;;;HeyGen Technology - Software 76,00€ - NINCS a ZIP-ben
27;Vorsteuer 19%;AliExpress;Wareneinkauf;54,13;10,29;64,42;HIÁNYZIK;;;AliExpress - Wareneinkauf 64,42€ - NINCS a ZIP-ben
28;Vorsteuer 19%;SANDAM GmbH;Betriebsbedarf;19,83;3,77;23,60;MEGVAN;23,60;;23,60€ bruttó. EGYEZIK
29;Vorsteuer 19%;Microsoft Payments;Software;8,39;1,60;9,99;HIÁNYZIK;;;Microsoft Payments - Software 9,99€ - NINCS a ZIP-ben
30;Vorsteuer 19%;Google Payment;Software;6,69;1,27;7,96;HIÁNYZIK;;;Google Payment - Software 7,96€ - NINCS a ZIP-ben
31;Vorsteuer 19%;eBay GmbH;eBay Gebühren;171,07;32,59;203,66;HIÁNYZIK;;;eBay GmbH - eBay Gebühren 203,66€ - NINCS a ZIP-ben
32;igE;4Phones.nl B.V. (NL);EU Wareneinkauf (Handys);2.420,09;459,82;2.420,09;MEGVAN;2.575,24;"4EU113065.pdf; 4EU113492.pdf; 4EU114394.pdf; 4EU114885.pdf; 4EU115201.pdf; 4EU115837.pdf; 4EU116023.pdf; 4EU117220.pdf; 4EU117334.pdf; 4EU117628.pdf; 4EU120734.pdf; 4EU120843.pdf; 4EU121373.pdf; 4EU122951.pdf; 4EU123668.pdf";15 db 4Phones számla. ZIP: 2.575,24€ vs táblázat 2.420,09€. Eltérés: 155,15€ (időszak?)
33;igE;GSM Supply B.V. (NL);EU Wareneinkauf (Handys);949,59;180,42;949,59;HIÁNYZIK;;;GSM Supply B.V. (NL) - EU Wareneinkauf 949,59€ - NINCS a ZIP-ben
34;§13b Reverse Charge;Meta (Facebook, IE);Werbung §13b;356,71;67,77;356,71;HIÁNYZIK;;;Meta (Facebook, IE) - Werbung §13b 356,71€ - NINCS a ZIP-ben
35;§13b Reverse Charge;Automattic Inc. (USA);Software §13b;10,71;2,03;10,71;HIÁNYZIK;;;Automattic Inc. (USA) - Software §13b 10,71€ - NINCS a ZIP-ben
